observation_date,SP500EARNINGS
31.03.1871,0.40
30.06.1871,0.40
30.09.1871,0.40
31.12.1871,0.40
31.03.1872,0.41
30.06.1872,0.42
30.09.1872,0.42
31.12.1872,0.43
31.03.1873,0.44
30.06.1873,0.45
30.09.1873,0.45
31.12.1873,0.46
31.03.1874,0.46
30.06.1874,0.46
30.09.1874,0.46
31.12.1874,0.46
31.03.1875,0.44
30.06.1875,0.41
30.09.1875,0.39
31.12.1875,0.36
31.03.1876,0.34
30.06.1876,0.32
30.09.1876,0.30
31.12.1876,0.28
31.03.1877,0.29
30.06.1877,0.29
30.09.1877,0.30
31.12.1877,0.30
31.03.1878,0.30
30.06.1878,0.31
30.09.1878,0.31
31.12.1878,0.31
31.03.1879,0.33
30.06.1879,0.35
30.09.1879,0.36
31.12.1879,0.38
31.03.1880,0.41
30.06.1880,0.44
30.09.1880,0.46
31.12.1880,0.49
31.03.1881,0.48
30.06.1881,0.47
30.09.1881,0.45
31.12.1881,0.44
31.03.1882,0.44
30.06.1882,0.44
30.09.1882,0.43
31.12.1882,0.43
31.03.1883,0.42
30.06.1883,0.42
30.09.1883,0.41
31.12.1883,0.40
31.03.1884,0.38
30.06.1884,0.36
30.09.1884,0.33
31.12.1884,0.31
31.03.1885,0.30
30.06.1885,0.29
30.09.1885,0.28
31.12.1885,0.27
31.03.1886,0.29
30.06.1886,0.30
30.09.1886,0.32
31.12.1886,0.33
31.03.1887,0.34
30.06.1887,0.35
30.09.1887,0.35
31.12.1887,0.36
31.03.1888,0.34
30.06.1888,0.31
30.09.1888,0.29
31.12.1888,0.26
31.03.1889,0.27
30.06.1889,0.28
30.09.1889,0.29
31.12.1889,0.30
31.03.1890,0.30
30.06.1890,0.30
30.09.1890,0.29
31.12.1890,0.29
31.03.1891,0.30
30.06.1891,0.32
30.09.1891,0.33
31.12.1891,0.34
31.03.1892,0.35
30.06.1892,0.36
30.09.1892,0.36
31.12.1892,0.37
31.03.1893,0.34
30.06.1893,0.32
30.09.1893,0.29
31.12.1893,0.26
31.03.1894,0.24
30.06.1894,0.21
30.09.1894,0.19
31.12.1894,0.16
31.03.1895,0.18
30.06.1895,0.21
30.09.1895,0.23
31.12.1895,0.25
31.03.1896,0.24
30.06.1896,0.23
30.09.1896,0.22
31.12.1896,0.21
31.03.1897,0.24
30.06.1897,0.26
30.09.1897,0.29
31.12.1897,0.31
31.03.1898,0.32
30.06.1898,0.33
30.09.1898,0.34
31.12.1898,0.35
31.03.1899,0.38
30.06.1899,0.42
30.09.1899,0.45
31.12.1899,0.48
31.03.1900,0.48
30.06.1900,0.48
30.09.1900,0.48
31.12.1900,0.48
31.03.1901,0.49
30.06.1901,0.49
30.09.1901,0.50
31.12.1901,0.50
31.03.1902,0.53
30.06.1902,0.57
30.09.1902,0.60
31.12.1902,0.63
31.03.1903,0.61
30.06.1903,0.58
30.09.1903,0.56
31.12.1903,0.53
31.03.1904,0.52
30.06.1904,0.51
30.09.1904,0.50
31.12.1904,0.49
31.03.1905,0.54
30.06.1905,0.58
30.09.1905,0.63
31.12.1905,0.67
31.03.1906,0.69
30.06.1906,0.72
30.09.1906,0.74
31.12.1906,0.76
31.03.1907,0.74
30.06.1907,0.71
30.09.1907,0.69
31.12.1907,0.66
31.03.1908,0.64
30.06.1908,0.62
30.09.1908,0.60
31.12.1908,0.58
31.03.1909,0.63
30.06.1909,0.67
30.09.1909,0.72
31.12.1909,0.76
31.03.1910,0.75
30.06.1910,0.75
30.09.1910,0.74
31.12.1910,0.73
31.03.1911,0.70
30.06.1911,0.66
30.09.1911,0.63
31.12.1911,0.59
31.03.1912,0.62
30.06.1912,0.65
30.09.1912,0.67
31.12.1912,0.70
31.03.1913,0.68
30.06.1913,0.67
30.09.1913,0.65
31.12.1913,0.63
31.03.1914,0.60
30.06.1914,0.58
30.09.1914,0.55
31.12.1914,0.52
31.03.1915,0.61
30.06.1915,0.70
30.09.1915,0.79
31.12.1915,0.88
31.03.1916,1.04
30.06.1916,1.21
30.09.1916,1.37
31.12.1916,1.53
31.03.1917,1.47
30.06.1917,1.41
30.09.1917,1.34
31.12.1917,1.28
31.03.1918,1.21
30.06.1918,1.14
30.09.1918,1.06
31.12.1918,0.99
31.03.1919,0.98
30.06.1919,0.96
30.09.1919,0.95
31.12.1919,0.93
31.03.1920,0.90
30.06.1920,0.87
30.09.1920,0.83
31.12.1920,0.80
31.03.1921,0.67
30.06.1921,0.55
30.09.1921,0.42
31.12.1921,0.29
31.03.1922,0.39
30.06.1922,0.49
30.09.1922,0.59
31.12.1922,0.69
31.03.1923,0.76
30.06.1923,0.84
30.09.1923,0.91
31.12.1923,0.98
31.03.1924,0.97
30.06.1924,0.96
